"timestamp","Output_Video_Timestamp","gaze2d","Object_Label","Object_BB","Overlapping_Objects","Overlapping_Objects_BBs","Detected_Objects","BBs_all"
30.63656687,0.0,"(0.60355055, 0.37605736)","yellow star","[0.6417043209075928, 0.2833113670349121, 0.08961988985538483, 0.13701452314853668]","['yellow star']","[[0.6417043209075928, 0.2833113670349121, 0.08961988985538483, 0.13701452314853668]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8796444535255432, 0.2689482271671295, 0.09601132571697235, 0.12688525021076202], [0.6417043209075928, 0.2833113670349121, 0.08961988985538483, 0.13701452314853668], [0.5113806128501892, 0.02231607213616371, 0.07305628806352615, 0.04345649853348732], [0.13862201571464539, 0.3667285144329071, 0.10535135120153427, 0.1526370644569397], [0.28518909215927124, 0.27664807438850403, 0.09926478564739227, 0.10814134776592255], [0.5126504302024841, 0.39216116070747375, 0.08197472244501114, 0.10785625129938126], [0.5116342902183533, 0.03006577119231224, 0.09656333178281784, 0.05915375426411629]]"
30.70671787,0.06666666666666667,"(0.5563799, 0.37654197)","blue pentagon","[0.5130115747451782, 0.392146497964859, 0.08253682404756546, 0.10827077925205231]","['blue pentagon']","[[0.5130115747451782, 0.392146497964859, 0.08253682404756546, 0.10827077925205231]]","['purple circle', 'yellow star', 'pink rectangle circle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red circle red rectangle']","[[0.88010573387146, 0.2688295543193817, 0.09613506495952606, 0.12686221301555634], [0.6420345902442932, 0.28327739238739014, 0.08975224196910858, 0.13696306943893433], [0.5115002989768982, 0.02235875464975834, 0.07305550575256348, 0.043559636920690536], [0.1391122192144394, 0.3667276203632355, 0.10526212304830551, 0.15269047021865845], [0.5130115747451782, 0.392146497964859, 0.08253682404756546, 0.10827077925205231], [0.28549128770828247, 0.2765420079231262, 0.09930870682001114, 0.10847033560276031], [0.5117799639701843, 0.030342644080519676, 0.09744410216808319, 0.05975541099905968]]"
30.77683587,0.13333333333333333,"(0.51797336, 0.37711242)","blue pentagon","[0.5148516297340393, 0.39297258853912354, 0.08297651261091232, 0.10950635373592377]","['blue pentagon']","[[0.5148516297340393, 0.39297258853912354, 0.08297651261091232, 0.10950635373592377]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8827717900276184, 0.2679471969604492, 0.0964098796248436, 0.12718375027179718], [0.6438751816749573, 0.28337058424949646, 0.0898599624633789, 0.1366731971502304], [0.512978196144104, 0.02250555530190468, 0.07319259643554688, 0.04398304596543312], [0.142441064119339, 0.36887314915657043, 0.10467391461133957, 0.1519421637058258], [0.5148516297340393, 0.39297258853912354, 0.08297651261091232, 0.10950635373592377], [0.2877381145954132, 0.2782228887081146, 0.09755762666463852, 0.1064000204205513], [0.513579785823822, 0.029626227915287018, 0.09920915961265564, 0.05877185985445976]]"
30.83692937,0.2,"(0.49753085, 0.37840122)","blue pentagon","[0.51277095079422, 0.39316508173942566, 0.08210943639278412, 0.10715444386005402]","['blue pentagon']","[[0.51277095079422, 0.39316508173942566, 0.08210943639278412, 0.10715444386005402]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8799809217453003, 0.26844921708106995, 0.0963536873459816, 0.12711942195892334], [0.6420093178749084, 0.28374001383781433, 0.08996972441673279, 0.13697844743728638], [0.5113205909729004, 0.023006880655884743, 0.07367223501205444, 0.044912900775671005], [0.13927267491817474, 0.3699831962585449, 0.10595420747995377, 0.15218570828437805], [0.51277095079422, 0.39316508173942566, 0.08210943639278412, 0.10715444386005402], [0.28542375564575195, 0.2790095806121826, 0.09873763471841812, 0.10709795355796814], [0.5118643641471863, 0.030345574021339417, 0.09937863796949387, 0.06013994291424751]]"
30.90707937,0.26666666666666666,"(0.47054604, 0.38424906)","blue pentagon","[0.5118038654327393, 0.39285632967948914, 0.08212251216173172, 0.10748399049043655]","['blue pentagon']","[[0.5118038654327393, 0.39285632967948914, 0.08212251216173172, 0.10748399049043655]]","['purple circle', 'yellow star', 'yellow triangle', 'pink rectangle red rectangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8783915638923645, 0.26862186193466187, 0.09603020548820496, 0.12691818177700043], [0.6408904194831848, 0.28378644585609436, 0.08993720263242722, 0.13677392899990082], [0.13774609565734863, 0.3687998354434967, 0.10572469234466553, 0.1524854302406311], [0.5101153254508972, 0.022776342928409576, 0.07336747646331787, 0.04436980560421944], [0.28427597880363464, 0.27817001938819885, 0.09867963194847107, 0.10705285519361496], [0.5118038654327393, 0.39285632967948914, 0.08212251216173172, 0.10748399049043655], [0.5105907917022705, 0.030597204342484474, 0.0964934453368187, 0.06002433970570564]]"
30.97719887,0.3333333333333333,"(0.45703095, 0.37583238)","blue pentagon","[0.5122155547142029, 0.3923056721687317, 0.08274074643850327, 0.10916291177272797]","['blue pentagon']","[[0.5122155547142029, 0.3923056721687317, 0.08274074643850327, 0.10916291177272797]]","['purple circle', 'yellow star', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle', 'rec red circle red rectangle']","[[0.8789679408073425, 0.268748015165329, 0.0957949161529541, 0.1266063153743744], [0.6413636207580566, 0.28380125761032104, 0.08961393684148788, 0.1369798630475998], [0.13824260234832764, 0.3674440383911133, 0.10527697205543518, 0.15155208110809326], [0.2845876216888428, 0.2770296037197113, 0.09922929108142853, 0.10747001320123672], [0.5122155547142029, 0.3923056721687317, 0.08274074643850327, 0.10916291177272797], [0.5101917386054993, 0.02258634753525257, 0.07265790551900864, 0.04387066513299942], [0.5105422735214233, 0.030277542769908905, 0.09515940397977829, 0.05938040465116501]]"
31.03729187,0.39999999999999997,"(0.45131618, 0.3725742)","blue pentagon","[0.5116420984268188, 0.3924567699432373, 0.08185042440891266, 0.10823637247085571]","['blue pentagon']","[[0.5116420984268188, 0.3924567699432373, 0.08185042440891266, 0.10823637247085571]]","['purple circle', 'yellow star', 'pink rectangle circle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'rec red circle red rectangle']","[[0.8786239624023438, 0.26883623003959656, 0.09556365758180618, 0.12648947536945343], [0.6410090327262878, 0.2835337817668915, 0.08965963870286942, 0.1373906284570694], [0.5102370977401733, 0.022492405027151108, 0.07309939712285995, 0.043761514127254486], [0.13734900951385498, 0.36745303869247437, 0.10528869181871414, 0.15196168422698975], [0.2841106653213501, 0.27691853046417236, 0.09893370419740677, 0.10656175762414932], [0.5116420984268188, 0.3924567699432373, 0.08185042440891266, 0.10823637247085571], [0.510716438293457, 0.030166879296302795, 0.09617800265550613, 0.05907323211431503]]"
31.10744237,0.4666666666666666,"(0.45054662, 0.37159008)","blue pentagon","[0.5115048885345459, 0.39254117012023926, 0.08154387027025223, 0.10769139230251312]","['blue pentagon']","[[0.5115048885345459, 0.39254117012023926, 0.08154387027025223, 0.10769139230251312]]","['purple circle', 'yellow star', 'pink rectangle red circle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'rec red circle red rectangle']","[[0.8781251311302185, 0.26871228218078613, 0.09577464312314987, 0.12644627690315247], [0.640500009059906, 0.2834451496601105, 0.08962339162826538, 0.1367083042860031], [0.5095272660255432, 0.02256741002202034, 0.07319682836532593, 0.04391783848404884], [0.13717235624790192, 0.3685028553009033, 0.10531259328126907, 0.1520131230354309], [0.2837742269039154, 0.27734363079071045, 0.09898669272661209, 0.10659419000148773], [0.5115048885345459, 0.39254117012023926, 0.08154387027025223, 0.10769139230251312], [0.5100720524787903, 0.030471231788396835, 0.09716381877660751, 0.0596454031765461]]"
31.17756087,0.5333333333333333,"(0.4530896, 0.37222382)","blue pentagon","[0.512416422367096, 0.3926224410533905, 0.08265157788991928, 0.10885760188102722]","['blue pentagon']","[[0.512416422367096, 0.3926224410533905, 0.08265157788991928, 0.10885760188102722]]","['purple circle', 'yellow star', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red circle red rectangle', 'rec red circle red rectangle']","[[0.8794859051704407, 0.2678501009941101, 0.09607192128896713, 0.12699782848358154], [0.6414474248886108, 0.2831171154975891, 0.08974091708660126, 0.13673700392246246], [0.13837400078773499, 0.36885809898376465, 0.10492847114801407, 0.15196619927883148], [0.512416422367096, 0.3926224410533905, 0.08265157788991928, 0.10885760188102722], [0.2847267985343933, 0.2780446708202362, 0.09892583638429642, 0.10672450065612793], [0.5102928876876831, 0.022581499069929123, 0.07343078404664993, 0.043925460427999496], [0.5108757615089417, 0.030338963493704796, 0.09740422666072845, 0.05952290818095207]]"
31.237653870000003,0.6,"(0.4549611, 0.37259868)","blue pentagon","[0.5110448598861694, 0.39307481050491333, 0.08264091610908508, 0.10980347543954849]","['blue pentagon']","[[0.5110448598861694, 0.39307481050491333, 0.08264091610908508, 0.10980347543954849]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8776357173919678, 0.2683866024017334, 0.09605453163385391, 0.12764351069927216], [0.6399649381637573, 0.2837827801704407, 0.08989955484867096, 0.13628430664539337], [0.5089015364646912, 0.022852633148431778, 0.07371751219034195, 0.044594112783670425], [0.13640844821929932, 0.37023988366127014, 0.1063254103064537, 0.15383368730545044], [0.5110448598861694, 0.39307481050491333, 0.08264091610908508, 0.10980347543954849], [0.28307488560676575, 0.27864670753479004, 0.0990666002035141, 0.10655129700899124], [0.5096520781517029, 0.031408146023750305, 0.09849536418914795, 0.06148727238178253]]"
31.30780487,0.6666666666666666,"(0.46172714, 0.37932515)","blue pentagon","[0.5104957222938538, 0.39156004786491394, 0.08292144536972046, 0.11028070002794266]","['blue pentagon']","[[0.5104957222938538, 0.39156004786491394, 0.08292144536972046, 0.11028070002794266]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8767322301864624, 0.26676589250564575, 0.0960361436009407, 0.12733414769172668], [0.6390690207481384, 0.2821270525455475, 0.0895562469959259, 0.13650667667388916], [0.5080015063285828, 0.022067394107580185, 0.07214724272489548, 0.04302488639950752], [0.1349082589149475, 0.36829686164855957, 0.10633505135774612, 0.1535906195640564], [0.28180328011512756, 0.2767435312271118, 0.09926759451627731, 0.10677163302898407], [0.5104957222938538, 0.39156004786491394, 0.08292144536972046, 0.11028070002794266], [0.5088008642196655, 0.029580648988485336, 0.09677758067846298, 0.0581648163497448]]"
31.37792287,0.7333333333333333,"(0.4616869, 0.3776664)","blue pentagon","[0.5106120705604553, 0.39126846194267273, 0.08305219560861588, 0.11053044348955154]","['blue pentagon']","[[0.5106120705604553, 0.39126846194267273, 0.08305219560861588, 0.11053044348955154]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8777161240577698, 0.26685720682144165, 0.09608011692762375, 0.1275593638420105], [0.6396418809890747, 0.2819184362888336, 0.08990554511547089, 0.13697093725204468], [0.5084438920021057, 0.02120731770992279, 0.07213829457759857, 0.04144405201077461], [0.13434849679470062, 0.366578608751297, 0.10636288672685623, 0.15287092328071594], [0.2818955183029175, 0.2752522826194763, 0.09986460953950882, 0.10786407440900803], [0.5106120705604553, 0.39126846194267273, 0.08305219560861588, 0.11053044348955154], [0.5089438557624817, 0.02888125739991665, 0.09524653851985931, 0.05675008147954941]]"
31.43801687,0.7999999999999999,"(0.46103042, 0.3778334)","blue pentagon","[0.5095353126525879, 0.3910406827926636, 0.08335527777671814, 0.10933101177215576]","['blue pentagon']","[[0.5095353126525879, 0.3910406827926636, 0.08335527777671814, 0.10933101177215576]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8764387965202332, 0.26739636063575745, 0.09620214998722076, 0.1269296258687973], [0.6388964653015137, 0.28175806999206543, 0.08981165289878845, 0.13691996037960052], [0.5078905820846558, 0.02108529955148697, 0.07161558419466019, 0.04118774086236954], [0.13270671665668488, 0.3651612401008606, 0.10695692896842957, 0.15335501730442047], [0.5095353126525879, 0.3910406827926636, 0.08335527777671814, 0.10933101177215576], [0.2807430922985077, 0.27431055903434753, 0.10012597590684891, 0.10839834809303284], [0.5082885026931763, 0.02889728732407093, 0.09530609846115112, 0.05692611634731293]]"
31.50816687,0.8666666666666666,"(0.4591502, 0.37809354)","blue pentagon","[0.5091532468795776, 0.3900149166584015, 0.08310072124004364, 0.10884783416986465]","['blue pentagon']","[[0.5091532468795776, 0.3900149166584015, 0.08310072124004364, 0.10884783416986465]]","['purple circle', 'yellow star', 'yellow triangle', 'pink rectangle red circle red rectangle', 'blue pentagon', 'blue rectangle blue pentagon', 'red circle red rectangle']","[[0.8758893609046936, 0.26700472831726074, 0.09594427049160004, 0.12698563933372498], [0.6384680271148682, 0.28110814094543457, 0.08947248011827469, 0.13608501851558685], [0.13233573734760284, 0.3640308976173401, 0.1068568155169487, 0.153172567486763], [0.5075526237487793, 0.020672554150223732, 0.07133562862873077, 0.04046927019953728], [0.5091532468795776, 0.3900149166584015, 0.08310072124004364, 0.10884783416986465], [0.28031793236732483, 0.2735064625740051, 0.09989561140537262, 0.10774216800928116], [0.5080257058143616, 0.028097067028284073, 0.09273460507392883, 0.05540633201599121]]"
31.57828587,0.9333333333333332,"(0.45810962, 0.37827617)","blue pentagon","[0.5102092623710632, 0.3918856978416443, 0.0824904516339302, 0.10854153335094452]","['blue pentagon']","[[0.5102092623710632, 0.3918856978416443, 0.0824904516339302, 0.10854153335094452]]","['purple circle', 'yellow star', 'pink rectangle red circle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'rec red circle red rectangle']","[[0.876384973526001, 0.2693242132663727, 0.09586262702941895, 0.12688155472278595], [0.6390599608421326, 0.2832121253013611, 0.08926792442798615, 0.1370365172624588], [0.5083677768707275, 0.0214481670409441, 0.0716991275548935, 0.041887059807777405], [0.13383600115776062, 0.36561188101768494, 0.10641185194253922, 0.15297147631645203], [0.2817525565624237, 0.27492555975914, 0.09975016117095947, 0.1089993268251419], [0.5102092623710632, 0.3918856978416443, 0.0824904516339302, 0.10854153335094452], [0.5087698101997375, 0.02880757674574852, 0.09352575242519379, 0.056591667234897614]]"
31.63837987,0.9999999999999999,"(0.45703644, 0.37824517)","blue pentagon","[0.5109199285507202, 0.395489364862442, 0.08193352818489075, 0.10903134196996689]","['blue pentagon']","[[0.5109199285507202, 0.395489364862442, 0.08193352818489075, 0.10903134196996689]]","['purple circle', 'yellow star', 'pink rectangle circle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'rec red circle red rectangle']","[[0.8772804141044617, 0.27380454540252686, 0.09567509591579437, 0.12620262801647186], [0.6398919224739075, 0.2869490087032318, 0.08916974812746048, 0.13540129363536835], [0.5097207427024841, 0.023813651874661446, 0.07402040809392929, 0.04656236618757248], [0.1358383744955063, 0.36927133798599243, 0.10613574087619781, 0.15218347311019897], [0.5109199285507202, 0.395489364862442, 0.08193352818489075, 0.10903134196996689], [0.2830764651298523, 0.27910006046295166, 0.0986730307340622, 0.10760268568992615], [0.5100724697113037, 0.03205150365829468, 0.09688027203083038, 0.06272425502538681]]"
31.70852987,1.0666666666666667,"(0.4583066, 0.38162795)","blue pentagon","[0.510897696018219, 0.3958227336406708, 0.0818876251578331, 0.10800325125455856]","['blue pentagon']","[[0.510897696018219, 0.3958227336406708, 0.0818876251578331, 0.10800325125455856]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.876784086227417, 0.27399784326553345, 0.09564229100942612, 0.1262030303478241], [0.6396768093109131, 0.28753504157066345, 0.08928466588258743, 0.13543260097503662], [0.509568452835083, 0.024187400937080383, 0.07437404245138168, 0.04720146954059601], [0.13563187420368195, 0.3702412545681, 0.10639818012714386, 0.153196781873703], [0.2829333245754242, 0.27994945645332336, 0.09867487847805023, 0.10681768506765366], [0.510897696018219, 0.3958227336406708, 0.0818876251578331, 0.10800325125455856], [0.5100081562995911, 0.0325721837580204, 0.09754627197980881, 0.06367599219083786]]"
31.77864887,1.1333333333333333,"(0.46033987, 0.38326618)","blue pentagon","[0.5102606415748596, 0.3942512571811676, 0.0821080431342125, 0.10781825333833694]","['blue pentagon']","[[0.5102606415748596, 0.3942512571811676, 0.0821080431342125, 0.10781825333833694]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8757438659667969, 0.2726152241230011, 0.09551240503787994, 0.12567272782325745], [0.6389092803001404, 0.2860468327999115, 0.08938522636890411, 0.13613027334213257], [0.5087131857872009, 0.023797515779733658, 0.07411383092403412, 0.046494387090206146], [0.13435669243335724, 0.36830559372901917, 0.1060463935136795, 0.1525433361530304], [0.5102606415748596, 0.3942512571811676, 0.0821080431342125, 0.10781825333833694], [0.281881183385849, 0.2782241106033325, 0.09915867447853088, 0.1072542741894722], [0.5093171000480652, 0.03278908506035805, 0.09897694736719131, 0.06421146541833878]]"
31.83874087,1.2,"(0.46236593, 0.3856177)","blue pentagon","[0.5104712843894958, 0.3926020562648773, 0.08228769898414612, 0.10726667195558548]","['blue pentagon']","[[0.5104712843894958, 0.3926020562648773, 0.08228769898414612, 0.10726667195558548]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8764450550079346, 0.27034792304039, 0.09559909254312515, 0.12614867091178894], [0.6392605304718018, 0.28417083621025085, 0.08962428569793701, 0.13720591366291046], [0.5086348652839661, 0.022790510207414627, 0.07329729199409485, 0.04441860690712929], [0.13442018628120422, 0.367516428232193, 0.10605669021606445, 0.15284065902233124], [0.2820962965488434, 0.2769021689891815, 0.09873738139867783, 0.10676717013120651], [0.5104712843894958, 0.3926020562648773, 0.08228769898414612, 0.10726667195558548], [0.5092471837997437, 0.031155215576291084, 0.09804658591747284, 0.06108524650335312]]"
31.908892870000003,1.2666666666666666,"(0.46487454, 0.3869173)","blue pentagon","[0.510143518447876, 0.3924001455307007, 0.0823950320482254, 0.10812561213970184]","['blue pentagon']","[[0.510143518447876, 0.3924001455307007, 0.0823950320482254, 0.10812561213970184]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.876038670539856, 0.26931697130203247, 0.09579969942569733, 0.12594206631183624], [0.6388866305351257, 0.28356632590293884, 0.08959036320447922, 0.1367976814508438], [0.5083131790161133, 0.022672761231660843, 0.07311289757490158, 0.04419691488146782], [0.13389310240745544, 0.367202490568161, 0.10612864047288895, 0.1529470980167389], [0.28170493245124817, 0.2765078544616699, 0.09934181720018387, 0.10736657679080963], [0.510143518447876, 0.3924001455307007, 0.0823950320482254, 0.10812561213970184], [0.5092183351516724, 0.032896362245082855, 0.09998811036348343, 0.0641423836350441]]"
31.968944370000003,1.3333333333333333,"(0.46742573, 0.38824558)","blue pentagon","[0.5098540186882019, 0.3922480344772339, 0.08282948285341263, 0.10856333374977112]","['blue pentagon']","[[0.5098540186882019, 0.3922480344772339, 0.08282948285341263, 0.10856333374977112]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8759222030639648, 0.2691124975681305, 0.0959654226899147, 0.12627066671848297], [0.6387255191802979, 0.2831362187862396, 0.08962420374155045, 0.13743947446346283], [0.5081337094306946, 0.02215029112994671, 0.07278900593519211, 0.043108873069286346], [0.13356323540210724, 0.366875022649765, 0.10609569400548935, 0.1534118354320526], [0.2814260721206665, 0.2760104835033417, 0.09960261732339859, 0.10773831605911255], [0.5098540186882019, 0.3922480344772339, 0.08282948285341263, 0.10856333374977112], [0.5090934038162231, 0.0288547296077013, 0.09654968231916428, 0.057251401245594025]]"
32.039104370000004,1.4,"(0.46944982, 0.38496366)","blue pentagon","[0.5103158354759216, 0.39242276549339294, 0.08221795409917831, 0.10804492235183716]","['blue pentagon']","[[0.5103158354759216, 0.39242276549339294, 0.08221795409917831, 0.10804492235183716]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8765959143638611, 0.26951614022254944, 0.09558217227458954, 0.12625542283058167], [0.639177143573761, 0.2835649847984314, 0.08943825960159302, 0.13634592294692993], [0.5087536573410034, 0.02225426398217678, 0.07288610935211182, 0.04350048303604126], [0.1342676430940628, 0.36692479252815247, 0.10610739886760712, 0.15291523933410645], [0.28201958537101746, 0.2761431932449341, 0.09934569150209427, 0.10828736424446106], [0.5103158354759216, 0.39242276549339294, 0.08221795409917831, 0.10804492235183716], [0.5094399452209473, 0.030697964131832123, 0.09619217365980148, 0.06014740839600563]]"
32.10925437,1.4666666666666666,"(0.474686, 0.3881522)","blue pentagon","[0.5105031132698059, 0.3923757076263428, 0.08220944553613663, 0.10776089131832123]","['blue pentagon']","[[0.5105031132698059, 0.3923757076263428, 0.08220944553613663, 0.10776089131832123]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8768096566200256, 0.26957210898399353, 0.0953657329082489, 0.1259833127260208], [0.639353334903717, 0.28346842527389526, 0.08953345566987991, 0.13610172271728516], [0.508804202079773, 0.022241713479161263, 0.07322519272565842, 0.043467648327350616], [0.13469824194908142, 0.3669370412826538, 0.10584717243909836, 0.15288789570331573], [0.2822002172470093, 0.2761479318141937, 0.09920801222324371, 0.10779096931219101], [0.5105031132698059, 0.3923757076263428, 0.08220944553613663, 0.10776089131832123], [0.5094419121742249, 0.030756119638681412, 0.09684552997350693, 0.06029261648654938]]"
32.16930637,1.5333333333333332,"(0.47604823, 0.38613436)","blue pentagon","[0.51093590259552, 0.39226531982421875, 0.08186667412519455, 0.1080111712217331]","['blue pentagon']","[[0.51093590259552, 0.39226531982421875, 0.08186667412519455, 0.1080111712217331]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.877663254737854, 0.26983559131622314, 0.09565093368291855, 0.12583883106708527], [0.6400974988937378, 0.28366902470588684, 0.0897761881351471, 0.1366676390171051], [0.509493350982666, 0.022256266325712204, 0.07254169881343842, 0.043309424072504044], [0.13558724522590637, 0.3668666481971741, 0.10603994876146317, 0.15288493037223816], [0.2829253673553467, 0.27609023451805115, 0.09920447319746017, 0.10796381533145905], [0.51093590259552, 0.39226531982421875, 0.08186667412519455, 0.1080111712217331], [0.5100473761558533, 0.03002127818763256, 0.09656833857297897, 0.05888291448354721]]"
32.23946737,1.5999999999999999,"(0.47470924, 0.3831823)","blue pentagon","[0.5110798478126526, 0.39229610562324524, 0.0819023996591568, 0.10835637152194977]","['blue pentagon']","[[0.5110798478126526, 0.39229610562324524, 0.0819023996591568, 0.10835637152194977]]","['purple circle', 'yellow star', 'pink rectangle circle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8778688907623291, 0.27014705538749695, 0.0958300307393074, 0.12650857865810394], [0.6403836607933044, 0.28415560722351074, 0.08955521136522293, 0.1376456618309021], [0.509630560874939, 0.02211061306297779, 0.07255296409130096, 0.0431523323059082], [0.13562172651290894, 0.36597388982772827, 0.10608921945095062, 0.15213030576705933], [0.2830643951892853, 0.2757238745689392, 0.09901035577058792, 0.10733287781476974], [0.5110798478126526, 0.39229610562324524, 0.0819023996591568, 0.10835637152194977], [0.5100088715553284, 0.02997167594730854, 0.09639288485050201, 0.058927759528160095]]"
32.30961737,1.6666666666666665,"(0.47270158, 0.38088408)","blue pentagon","[0.5112251043319702, 0.39185190200805664, 0.08201343566179276, 0.1081240251660347]","['blue pentagon']","[[0.5112251043319702, 0.39185190200805664, 0.08201343566179276, 0.1081240251660347]]","['purple circle', 'yellow star', 'yellow triangle', 'pink rectangle circle red rectangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8782939910888672, 0.26961731910705566, 0.09623750299215317, 0.1268393099308014], [0.640470564365387, 0.2833074629306793, 0.0893615335226059, 0.13765591382980347], [0.13574020564556122, 0.3651808500289917, 0.10606477409601212, 0.1515938937664032], [0.5098883509635925, 0.021830160170793533, 0.07223668694496155, 0.04263480007648468], [0.2832437753677368, 0.2751707434654236, 0.09930932521820068, 0.1082000881433487], [0.5112251043319702, 0.39185190200805664, 0.08201343566179276, 0.1081240251660347], [0.5102412700653076, 0.029797298833727837, 0.09537523984909058, 0.0586526095867157]]"
