"timestamp","Output_Video_Timestamp","gaze2d","Object_Label","Object_BB","Overlapping_Objects","Overlapping_Objects_BBs","Detected_Objects","BBs_all"
32.36966937,1.7333333333333332,"(0.472969, 0.38072345)","blue pentagon","[0.5113669037818909, 0.3911409080028534, 0.08262940496206284, 0.10955065488815308]","['blue pentagon']","[[0.5113669037818909, 0.3911409080028534, 0.08262940496206284, 0.10955065488815308]]","['purple circle', 'yellow star', 'yellow triangle', 'blue rectangle blue pentagon', 'pink rectangle red rectangle', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8786160945892334, 0.2685324251651764, 0.0960824191570282, 0.12713387608528137], [0.640712320804596, 0.2824738323688507, 0.08937891572713852, 0.13712432980537415], [0.13579806685447693, 0.3643045723438263, 0.10606306791305542, 0.15243852138519287], [0.2833627760410309, 0.27432727813720703, 0.09934065490961075, 0.10844084620475769], [0.5097650289535522, 0.02123059518635273, 0.0717225968837738, 0.04143986105918884], [0.5113669037818909, 0.3911409080028534, 0.08262940496206284, 0.10955065488815308], [0.5101879835128784, 0.029760628938674927, 0.09459497034549713, 0.058342013508081436]]"
32.43982987,1.7999999999999998,"(0.47391716, 0.3822911)","blue pentagon","[0.5113955140113831, 0.39076730608940125, 0.08216272294521332, 0.1083064004778862]","['blue pentagon']","[[0.5113955140113831, 0.39076730608940125, 0.08216272294521332, 0.1083064004778862]]","['purple circle', 'yellow star', 'yellow triangle', 'blue rectangle blue pentagon', 'pink rectangle red rectangle', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8788033723831177, 0.26784074306488037, 0.0960831418633461, 0.12759505212306976], [0.6407621502876282, 0.2817949652671814, 0.08942749351263046, 0.13653989136219025], [0.13570375740528107, 0.36464110016822815, 0.10609528422355652, 0.15286722779273987], [0.28323060274124146, 0.27417516708374023, 0.09955614805221558, 0.10869484394788742], [0.5098082423210144, 0.02112063765525818, 0.07183848321437836, 0.041167937219142914], [0.5113955140113831, 0.39076730608940125, 0.08216272294521332, 0.1083064004778862], [0.5101891756057739, 0.029704291373491287, 0.09517843276262283, 0.058159247040748596]]"
32.50997987,1.8666666666666665,"(0.47480217, 0.3864386)","blue pentagon","[0.5112605690956116, 0.3911018371582031, 0.08240599930286407, 0.10853423923254013]","['blue pentagon']","[[0.5112605690956116, 0.3911018371582031, 0.08240599930286407, 0.10853423923254013]]","['purple circle', 'yellow star', 'yellow triangle', 'pink rectangle red rectangle', 'blue rectangle blue pentagon', 'blue pentagon', 'rectangle red circle red rectangle']","[[0.8786471486091614, 0.2678467631340027, 0.09562142193317413, 0.12686806917190552], [0.640683650970459, 0.2818068563938141, 0.0894593596458435, 0.13612785935401917], [0.13565471768379211, 0.36483249068260193, 0.10584758222103119, 0.15206541121006012], [0.5097939372062683, 0.021233968436717987, 0.07199559360742569, 0.041479796171188354], [0.2830941081047058, 0.27446770668029785, 0.09933632612228394, 0.10854741185903549], [0.5112605690956116, 0.3911018371582031, 0.08240599930286407, 0.10853423923254013], [0.5101995468139648, 0.029320869594812393, 0.09440609067678452, 0.05760876089334488]]"
32.57003187,1.9333333333333331,"(0.47511882, 0.3867652)","blue pentagon","[0.5109761953353882, 0.3921683430671692, 0.08220528811216354, 0.10824207961559296]","['blue pentagon']","[[0.5109761953353882, 0.3921683430671692, 0.08220528811216354, 0.10824207961559296]]","['purple circle', 'yellow star', 'pink rectangle circle red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red circle red rectangle']","[[0.8780274987220764, 0.2690608501434326, 0.09574013948440552, 0.12675200402736664], [0.6403023600578308, 0.28304237127304077, 0.08985692262649536, 0.13640759885311127], [0.5095808506011963, 0.021669551730155945, 0.07200728356838226, 0.04231489077210426], [0.13523373007774353, 0.36640283465385437, 0.10601463168859482, 0.15265856683254242], [0.28296834230422974, 0.275473415851593, 0.09895696491003036, 0.10710671544075012], [0.5109761953353882, 0.3921683430671692, 0.08220528811216354, 0.10824207961559296], [0.5100694298744202, 0.02978423424065113, 0.09495040774345398, 0.05847359448671341]]"
32.64019237,1.9999999999999998,"(0.476484, 0.387044)","blue pentagon","[0.5053909420967102, 0.39528900384902954, 0.08408968150615692, 0.10819435864686966]","['blue pentagon']","[[0.5053909420967102, 0.39528900384902954, 0.08408968150615692, 0.10819435864686966]]","['purple circle', 'yellow star', 'pink rec red circle red rectangle', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'red circle red rectangle']","[[0.8700321316719055, 0.2737646996974945, 0.0991499051451683, 0.1283363550901413], [0.6347633004188538, 0.2872810661792755, 0.0909382551908493, 0.1343710571527481], [0.505327045917511, 0.023699713870882988, 0.07481731474399567, 0.04608691856265068], [0.12696650624275208, 0.3686999976634979, 0.1112375259399414, 0.1532069742679596], [0.5053909420967102, 0.39528900384902954, 0.08408968150615692, 0.10819435864686966], [0.27701056003570557, 0.27818387746810913, 0.1007763221859932, 0.10742074251174927], [0.5059207081794739, 0.0318867526948452, 0.1032169759273529, 0.06206267699599266]]"
32.71034187,2.0666666666666664,"(0.47789654, 0.38695914)","blue pentagon","[0.4987562894821167, 0.3973647356033325, 0.08502954989671707, 0.10834140330553055]","['blue pentagon']","[[0.4987562894821167, 0.3973647356033325, 0.08502954989671707, 0.10834140330553055]]","['purple circle', 'red circle red rectangle', 'yellow star', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'red circle red rectangle']","[[0.8603918552398682, 0.2772650122642517, 0.09878935664892197, 0.12891258299350739], [0.4996662437915802, 0.02481095865368843, 0.07658208906650543, 0.048131875693798065], [0.6281489133834839, 0.28947561979293823, 0.0909167155623436, 0.13476169109344482], [0.11718063056468964, 0.36998873949050903, 0.1139560341835022, 0.15395043790340424], [0.2695242166519165, 0.2792266011238098, 0.10320506989955902, 0.10820496082305908], [0.4987562894821167, 0.3973647356033325, 0.08502954989671707, 0.10834140330553055], [0.5003950595855713, 0.03309265151619911, 0.10651037842035294, 0.06431358307600021]]"
32.77039437,2.1333333333333333,"(0.47733983, 0.3845946)","blue pentagon","[0.4810727536678314, 0.4037243127822876, 0.08702816814184189, 0.10903014987707138]","['blue pentagon']","[[0.4810727536678314, 0.4037243127822876, 0.08702816814184189, 0.10903014987707138]]","['purple circle', 'pink rectangle red circle red rectangle', 'yellow star', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'rec red circle red rectangle', 'pink rectangle red rectangle']","[[0.8350966572761536, 0.28725507855415344, 0.09838294237852097, 0.12640906870365143], [0.4830876290798187, 0.028727952390909195, 0.07975038886070251, 0.05553974211215973], [0.610158383846283, 0.29693207144737244, 0.09240016341209412, 0.1354362964630127], [0.09064026921987534, 0.37347084283828735, 0.11959270387887955, 0.1565922051668167], [0.24882642924785614, 0.2820970118045807, 0.10784812271595001, 0.11018793284893036], [0.4810727536678314, 0.4037243127822876, 0.08702816814184189, 0.10903014987707138], [0.4834079444408417, 0.03521088510751724, 0.10594289004802704, 0.0679924488067627], [0.9906423687934875, 0.41479185223579407, 0.015858788043260574, 0.12764111161231995]]"
32.84055437,2.2,"(0.47792065, 0.38446584)","blue pentagon","[0.47132280468940735, 0.40861573815345764, 0.08711019158363342, 0.10914445668458939]","['blue pentagon']","[[0.47132280468940735, 0.40861573815345764, 0.08711019158363342, 0.10914445668458939]]","['purple circle', 'pink rectangle red rectangle', 'yellow star', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'red circle rec']","[[0.820792019367218, 0.2957940697669983, 0.09670023620128632, 0.12660539150238037], [0.9829095602035522, 0.4187189042568207, 0.02969604730606079, 0.13045309484004974], [0.5994287729263306, 0.30244553089141846, 0.09187032282352448, 0.13542471826076508], [0.07645329087972641, 0.37641119956970215, 0.12084358930587769, 0.15921977162361145], [0.47132280468940735, 0.40861573815345764, 0.08711019158363342, 0.10914445668458939], [0.23758693039417267, 0.28576648235321045, 0.1102537140250206, 0.11414527893066406], [0.47404277324676514, 0.03214352950453758, 0.08284421265125275, 0.06238460913300514]]"
32.91070437,2.266666666666667,"(0.47847807, 0.384148)","blue pentagon","[0.4529103934764862, 0.4198426902294159, 0.08664866536855698, 0.11054579168558121]","['blue pentagon']","[[0.4529103934764862, 0.4198426902294159, 0.08664866536855698, 0.11054579168558121]]","['purple circle', 'pink rectangle red rectangle', 'yellow star', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'red circle', 'pink rectangle red rectangle', 'red rectangle']","[[0.794880211353302, 0.3114948868751526, 0.0897936299443245, 0.12183089554309845], [0.9682528972625732, 0.4337632954120636, 0.05909651890397072, 0.13286909461021423], [0.5799049139022827, 0.3152396082878113, 0.09013788402080536, 0.13360856473445892], [0.05490434914827347, 0.38354766368865967, 0.10733205825090408, 0.16016137599945068], [0.4529103934764862, 0.4198426902294159, 0.08664866536855698, 0.11054579168558121], [0.21460111439228058, 0.2934359908103943, 0.11376486718654633, 0.11772200465202332], [0.45565545558929443, 0.03845858573913574, 0.08531329780817032, 0.07473532855510712], [0.9621788263320923, 0.43628859519958496, 0.07115887850522995, 0.18025512993335724], [0.9681645035743713, 0.4339386224746704, 0.05848931148648262, 0.13131189346313477]]"
32.970756370000004,2.333333333333334,"(0.47813687, 0.38265273)","blue pentagon","[0.43519407510757446, 0.4314158260822296, 0.08627182245254517, 0.10997623205184937]","['blue pentagon']","[[0.43519407510757446, 0.4314158260822296, 0.08627182245254517, 0.10997623205184937]]","['purple circle', 'pink rectangle red rectangle', 'yellow star', 'red rectangle', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'red circle', 'yellow triangle', 'blue rectangle', 'pink rectangle red rectangle']","[[0.7711877822875977, 0.32666435837745667, 0.08683314174413681, 0.12033869326114655], [0.9536411166191101, 0.4496862292289734, 0.08808449655771255, 0.13674648106098175], [0.5576658844947815, 0.32819849252700806, 0.09852148592472076, 0.1336996853351593], [0.9535861611366272, 0.44923633337020874, 0.08664163202047348, 0.1345546394586563], [0.04131752997636795, 0.3942103981971741, 0.0808231383562088, 0.16126297414302826], [0.19308257102966309, 0.30308642983436584, 0.11662299185991287, 0.11931966990232468], [0.43519407510757446, 0.4314158260822296, 0.08627182245254517, 0.10997623205184937], [0.43842631578445435, 0.04554598405957222, 0.08631133288145065, 0.08843284100294113], [0.5957213044166565, 0.03534344956278801, 0.07053481787443161, 0.06733940541744232], [0.6636315584182739, 0.1291431486606598, 0.23337608575820923, 0.14522595703601837], [0.9463367462158203, 0.45317625999450684, 0.10288788378238678, 0.20209167897701263]]"
33.04091737,2.400000000000001,"(0.47987786, 0.38160616)","blue pentagon","[0.42696210741996765, 0.4386666417121887, 0.0862501934170723, 0.11125876009464264]","['yellow star', 'blue pentagon']","[[0.5486612319946289, 0.3352537453174591, 0.09860382974147797, 0.13291186094284058], [0.42696210741996765, 0.4386666417121887, 0.0862501934170723, 0.11125876009464264]]","['purple circle', 'pink rectangle red rectangle', 'yellow star', 'red circle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red rectangle', 'yellow triangle', 'yellow triangle', 'red rectangle']","[[0.7603024840354919, 0.33487895131111145, 0.0855727568268776, 0.11967277526855469], [0.9471302032470703, 0.4575951099395752, 0.10040535777807236, 0.13410033285617828], [0.5486612319946289, 0.3352537453174591, 0.09860382974147797, 0.13291186094284058], [0.4302762746810913, 0.04945797845721245, 0.08700153976678848, 0.09643696248531342], [0.42696210741996765, 0.4386666417121887, 0.0862501934170723, 0.11125876009464264], [0.1826220005750656, 0.30943477153778076, 0.117963507771492, 0.12029746919870377], [0.9407670497894287, 0.4613804519176483, 0.11455710232257843, 0.19557204842567444], [0.5868622064590454, 0.04023462161421776, 0.07028289139270782, 0.07696228474378586], [0.03469807282090187, 0.4004392623901367, 0.06781686097383499, 0.16238363087177277], [0.9470239281654358, 0.4572160243988037, 0.09912373125553131, 0.13161754608154297]]"
33.11106737,2.4666666666666677,"(0.47951132, 0.3838205)","yellow star","[0.5358970165252686, 0.35092583298683167, 0.09286174178123474, 0.13278454542160034]","['yellow star']","[[0.5358970165252686, 0.35092583298683167, 0.09286174178123474, 0.13278454542160034]]","['purple circle', 'yellow star', 'pink rectangle red rectangle', 'red circle', 'yellow triangle', 'blue rectangle blue pentagon', 'pink rectangle red rectangle', 'blue pentagon']","[[0.7404975891113281, 0.35125333070755005, 0.08223669975996017, 0.11748439818620682], [0.5358970165252686, 0.35092583298683167, 0.09286174178123474, 0.13278454542160034], [0.9262900948524475, 0.4721401333808899, 0.10309907048940659, 0.12909820675849915], [0.415366530418396, 0.05785517022013664, 0.08837912976741791, 0.11281146109104156], [0.5704753398895264, 0.05035535618662834, 0.06907837837934494, 0.09694744646549225], [0.1634950339794159, 0.3217160999774933, 0.12011782824993134, 0.12284273654222488], [0.9252426624298096, 0.4755854904651642, 0.12967415153980255, 0.18692052364349365], [0.41224926710128784, 0.4523138403892517, 0.08561138808727264, 0.11040178686380386]]"
33.17111887,2.5333333333333345,"(0.4793235, 0.38293824)","yellow star","[0.5256273150444031, 0.3638658821582794, 0.09126942604780197, 0.13066036999225616]","['yellow star']","[[0.5256273150444031, 0.3638658821582794, 0.09126942604780197, 0.13066036999225616]]","['purple circle', 'pink rectangle red rectangle', 'red circle', 'yellow star', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red rectangle']","[[0.7282982468605042, 0.3650836646556854, 0.07755026966333389, 0.1140662133693695], [0.9109395146369934, 0.48528897762298584, 0.09786108136177063, 0.12818017601966858], [0.4054162800312042, 0.06511572003364563, 0.0853944793343544, 0.12676480412483215], [0.5256273150444031, 0.3638658821582794, 0.09126942604780197, 0.13066036999225616], [0.5595973134040833, 0.05974668636918068, 0.06517283618450165, 0.11031841486692429], [0.15167205035686493, 0.33348172903060913, 0.11974009871482849, 0.12339144945144653], [0.4030580222606659, 0.46502187848091125, 0.08404229581356049, 0.1099034920334816], [0.911365270614624, 0.48792001605033875, 0.13242915272712708, 0.19105754792690277]]"
33.24127987,2.6000000000000014,"(0.480151, 0.38327667)","yellow star","[0.5223134160041809, 0.3693825900554657, 0.09057451784610748, 0.1304851472377777]","['yellow star']","[[0.5223134160041809, 0.3693825900554657, 0.09057451784610748, 0.1304851472377777]]","['purple circle', 'pink rectangle red rectangle', 'red circle', 'yellow star', 'blue pentagon', 'yellow triangle', 'blue rectangle blue pentagon', 'pink rectangle red rectangle']","[[0.7248198390007019, 0.3709496557712555, 0.07642023265361786, 0.11345125734806061], [0.9058563113212585, 0.4902023375034332, 0.09685516357421875, 0.12721918523311615], [0.4022614359855652, 0.0688016414642334, 0.08472294360399246, 0.1305912733078003], [0.5223134160041809, 0.3693825900554657, 0.09057451784610748, 0.1304851472377777], [0.3999730944633484, 0.4706462621688843, 0.08444541692733765, 0.10957913845777512], [0.5560826659202576, 0.06596460193395615, 0.06496212631464005, 0.11042596399784088], [0.14815062284469604, 0.33854666352272034, 0.11984129995107651, 0.12344692647457123], [0.906453013420105, 0.4949987530708313, 0.13593710958957672, 0.19357609748840332]]"
33.31142937,2.6666666666666683,"(0.4807644, 0.37927094)","yellow star","[0.5181339979171753, 0.3781749904155731, 0.08884132653474808, 0.13000908493995667]","['yellow star']","[[0.5181339979171753, 0.3781749904155731, 0.08884132653474808, 0.13000908493995667]]","['purple circle', 'red circle', 'pink rectangle red rectangle', 'yellow star', 'blue pentagon', 'yellow triangle', 'blue rectangle blue pentagon', 'pink rectangle red rectangle']","[[0.7187932729721069, 0.37964653968811035, 0.07552488893270493, 0.1114845797419548], [0.39752450585365295, 0.07804666459560394, 0.08465037494897842, 0.13315679132938385], [0.8985334038734436, 0.4979196786880493, 0.09488260746002197, 0.12575943768024445], [0.5181339979171753, 0.3781749904155731, 0.08884132653474808, 0.13000908493995667], [0.3955899477005005, 0.47916874289512634, 0.08389624953269958, 0.10993296653032303], [0.5508390069007874, 0.0763959065079689, 0.06374971568584442, 0.1099100187420845], [0.1425810009241104, 0.3473496735095978, 0.12031775712966919, 0.12381946295499802], [0.8993789553642273, 0.5004199743270874, 0.1278693675994873, 0.18271958827972412]]"
33.37148187,2.733333333333335,"(0.4823197, 0.3720497)","yellow star","[0.5165789723396301, 0.38434070348739624, 0.08769989013671875, 0.12829585373401642]","['yellow star']","[[0.5165789723396301, 0.38434070348739624, 0.08769989013671875, 0.12829585373401642]]","['purple circle', 'pink rectangle red rectangle', 'red circle', 'yellow star', 'yellow triangle', '##tangle blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red rectangle', 'red rectangle']","[[0.7167454957962036, 0.38488560914993286, 0.07412206381559372, 0.10975508391857147], [0.8964964747428894, 0.5020701289176941, 0.09377175569534302, 0.12487058341503143], [0.3957454264163971, 0.08537106215953827, 0.08324486017227173, 0.1318153440952301], [0.5165789723396301, 0.38434070348739624, 0.08769989013671875, 0.12829585373401642], [0.5487337708473206, 0.08373727649450302, 0.06339537352323532, 0.1105693131685257], [0.39444854855537415, 0.4850698709487915, 0.08354264497756958, 0.10836351662874222], [0.1411041021347046, 0.3544115424156189, 0.12036234140396118, 0.12160024046897888], [0.8973168730735779, 0.5048486590385437, 0.12841923534870148, 0.18153537809848785], [0.8962910175323486, 0.5017571449279785, 0.09190455824136734, 0.12077043205499649]]"
33.44164187,2.800000000000002,"(0.48351344, 0.37309295)","yellow star","[0.5170614123344421, 0.38582533597946167, 0.08762212842702866, 0.12793631851673126]","['yellow star']","[[0.5170614123344421, 0.38582533597946167, 0.08762212842702866, 0.12793631851673126]]","['purple circle', 'red circle', 'pink rectangle red rectangle', 'yellow star', 'yellow triangle', 'blue rectangle blue pentagon', 'blue pentagon', 'pink rectangle red rectangle', 'red rectangle']","[[0.7171329259872437, 0.3862316906452179, 0.07414396107196808, 0.10904622822999954], [0.3958527445793152, 0.0873551219701767, 0.0828074961900711, 0.1311267763376236], [0.8970462679862976, 0.5027263760566711, 0.09391620010137558, 0.12491106986999512], [0.5170614123344421, 0.38582533597946167, 0.08762212842702866, 0.12793631851673126], [0.5486922264099121, 0.08513112366199493, 0.06303458660840988, 0.10931713879108429], [0.14190910756587982, 0.35677942633628845, 0.12027853727340698, 0.1222066730260849], [0.39464372396469116, 0.4869832694530487, 0.08334086090326309, 0.10832836478948593], [0.8977118134498596, 0.5053127408027649, 0.1270086020231247, 0.18089982867240906], [0.8968479633331299, 0.5025032162666321, 0.0926673486828804, 0.1218171939253807]]"
33.50176587,2.866666666666669,"(0.483635, 0.3730715)","yellow star","[0.5183123350143433, 0.38693490624427795, 0.0874505266547203, 0.12717469036579132]","['yellow star']","[[0.5183123350143433, 0.38693490624427795, 0.0874505266547203, 0.12717469036579132]]","['red circle', 'purple circle', 'pink rectangle red rectangle', 'yellow star', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red rectangle', 'red rectangle']","[[0.39718547463417053, 0.08912826329469681, 0.08194395899772644, 0.12974031269550323], [0.7186856269836426, 0.3871307671070099, 0.0739145427942276, 0.10833550244569778], [0.8990548849105835, 0.503999650478363, 0.09435445815324783, 0.12460679560899734], [0.5183123350143433, 0.38693490624427795, 0.0874505266547203, 0.12717469036579132], [0.5496750473976135, 0.0869227722287178, 0.06323738396167755, 0.10895328223705292], [0.39603951573371887, 0.487895667552948, 0.08292987942695618, 0.10838165879249573], [0.14386114478111267, 0.3583220839500427, 0.1194293275475502, 0.12183097004890442], [0.8997830152511597, 0.5066034197807312, 0.12466757744550705, 0.17613577842712402], [0.8990226984024048, 0.5037286877632141, 0.09393618255853653, 0.1219780221581459]]"
33.57184437,2.933333333333336,"(0.48364368, 0.37162158)","yellow star","[0.5213997960090637, 0.3890286386013031, 0.08832722902297974, 0.1272083967924118]","['yellow star']","[[0.5213997960090637, 0.3890286386013031, 0.08832722902297974, 0.1272083967924118]]","['purple circle', 'red circle', 'pink rectangle red rectangle', 'yellow star', 'yellow triangle', 'blue pentagon', 'blue rectangle blue pentagon', 'pink rectangle red rectangle']","[[0.7223039269447327, 0.3887641131877899, 0.07515577971935272, 0.1103491261601448], [0.40059176087379456, 0.09179072827100754, 0.08324780315160751, 0.1302766054868698], [0.9038336277008057, 0.5068488121032715, 0.09439785778522491, 0.12502358853816986], [0.5213997960090637, 0.3890286386013031, 0.08832722902297974, 0.1272083967924118], [0.5529059171676636, 0.08924253284931183, 0.06375481188297272, 0.10983280837535858], [0.399409681558609, 0.48941177129745483, 0.08400826156139374, 0.10876241326332092], [0.14840497076511383, 0.36037978529930115, 0.1187688410282135, 0.12057223916053772], [0.9044144749641418, 0.5088587403297424, 0.12404553592205048, 0.17735977470874786]]"
33.64200437,3.0000000000000027,"(0.48387712, 0.37087545)","yellow star","[0.5225778818130493, 0.3884776532649994, 0.08856914937496185, 0.12749125063419342]","['yellow star']","[[0.5225778818130493, 0.3884776532649994, 0.08856914937496185, 0.12749125063419342]]","['red circle', 'pink rectangle red rectangle', 'yellow star', 'purple circle', 'blue pentagon', 'blue rectangle blue pentagon', 'yellow triangle', 'pink rectangle red rectangle']","[[0.4023513197898865, 0.0915437862277031, 0.08275032788515091, 0.12980146706104279], [0.9059773087501526, 0.5068249702453613, 0.09474769979715347, 0.12546660006046295], [0.5225778818130493, 0.3884776532649994, 0.08856914937496185, 0.12749125063419342], [0.7243373990058899, 0.3886246085166931, 0.07518543303012848, 0.11023062467575073], [0.40072932839393616, 0.4890727996826172, 0.0837455466389656, 0.1083843857049942], [0.1507236361503601, 0.3596935570240021, 0.11840714514255524, 0.12086822837591171], [0.5546895861625671, 0.08900407701730728, 0.06400986015796661, 0.10924527049064636], [0.9067102074623108, 0.5090488791465759, 0.12943919003009796, 0.18294213712215424]]"
33.70212887,3.0666666666666695,"(0.48388463, 0.3704823)","yellow star","[0.5229801535606384, 0.38746723532676697, 0.08875463157892227, 0.12805159389972687]","['yellow star']","[[0.5229801535606384, 0.38746723532676697, 0.08875463157892227, 0.12805159389972687]]","['purple circle', 'pink rectangle red rectangle', 'yellow star', 'red circle', 'rectangle blue pentagon', 'blue rectangle blue pentagon', 'yellow triangle', '##tangle red rectangle', 'red rectangle']","[[0.7245445847511292, 0.388241708278656, 0.07510878145694733, 0.11012065410614014], [0.9062139987945557, 0.5065693855285645, 0.0950319916009903, 0.12570922076702118], [0.5229801535606384, 0.38746723532676697, 0.08875463157892227, 0.12805159389972687], [0.40326568484306335, 0.0900973528623581, 0.08266517519950867, 0.13009358942508698], [0.4010908007621765, 0.4876493215560913, 0.08359932154417038, 0.10843854397535324], [0.15098410844802856, 0.35788291692733765, 0.11844887584447861, 0.12043942511081696], [0.5553979873657227, 0.08763489872217178, 0.06360708177089691, 0.10942059010267258], [0.9067662358283997, 0.5124152898788452, 0.14213047921657562, 0.20675432682037354], [0.9073178172111511, 0.5094082355499268, 0.12244594097137451, 0.17451471090316772]]"
33.772206870000005,3.1333333333333364,"(0.4836855, 0.36915356)","yellow star","[0.5226417183876038, 0.38633137941360474, 0.08853907138109207, 0.1287022978067398]","['yellow star']","[[0.5226417183876038, 0.38633137941360474, 0.08853907138109207, 0.1287022978067398]]","['pink rectangle red rectangle', 'red circle', 'purple circle', 'yellow star', 'blue rectangle blue pentagon', 'blue pentagon', 'yellow triangle', 'pink rectangle red rectangle']","[[0.9057775735855103, 0.5058326721191406, 0.09483898431062698, 0.1252831071615219], [0.40284308791160583, 0.08875974267721176, 0.0825544148683548, 0.12956419587135315], [0.7241498827934265, 0.38759511709213257, 0.07500040531158447, 0.11062167584896088], [0.5226417183876038, 0.38633137941360474, 0.08853907138109207, 0.1287022978067398], [0.15027184784412384, 0.35626575350761414, 0.11824379116296768, 0.12027602642774582], [0.40073201060295105, 0.48672720789909363, 0.08371088653802872, 0.10892318934202194], [0.5550152659416199, 0.08640607446432114, 0.06345029175281525, 0.10878796875476837], [0.9065618515014648, 0.5082836747169495, 0.12918907403945923, 0.18352903425693512]]"
33.84236687,3.2000000000000033,"(0.48449057, 0.36933428)","yellow star","[0.5226677060127258, 0.3854370415210724, 0.08941218256950378, 0.12918837368488312]","['yellow star']","[[0.5226677060127258, 0.3854370415210724, 0.08941218256950378, 0.12918837368488312]]","['pink rectangle red rectangle', 'red circle', 'purple circle', 'blue rectangle blue pentagon', 'blue rectangle blue pentagon', 'yellow star', 'yellow triangle', 'pink rectangle red rectangle']","[[0.9060102701187134, 0.5046768188476562, 0.09442609548568726, 0.12500588595867157], [0.4029029309749603, 0.08754376322031021, 0.0825066789984703, 0.130069300532341], [0.7243574857711792, 0.3865276277065277, 0.07543540000915527, 0.11085143685340881], [0.40088725090026855, 0.48547717928886414, 0.08414967358112335, 0.10876799374818802], [0.15036848187446594, 0.3552306592464447, 0.11836226284503937, 0.11994588375091553], [0.5226677060127258, 0.3854370415210724, 0.08941218256950378, 0.12918837368488312], [0.5552398562431335, 0.08514423668384552, 0.06272689253091812, 0.1083492711186409], [0.9068877100944519, 0.5063255429267883, 0.1200072169303894, 0.17164500057697296]]"
33.90249137,3.26666666666667,"(0.4848211, 0.36842266)","yellow star","[0.5228263139724731, 0.3835383653640747, 0.08895044773817062, 0.12821398675441742]","['yellow star']","[[0.5228263139724731, 0.3835383653640747, 0.08895044773817062, 0.12821398675441742]]","['purple circle', 'pink rectangle red rectangle', 'yellow star', 'blue rectangle blue pentagon', 'blue rectangle blue pentagon', 'red circle', 'yellow triangle', 'pink rectangle red rectangle']","[[0.7248879075050354, 0.3842179775238037, 0.07527009397745132, 0.11039573699235916], [0.9068158864974976, 0.5028457045555115, 0.09474045783281326, 0.12549039721488953], [0.5228263139724731, 0.3835383653640747, 0.08895044773817062, 0.12821398675441742], [0.4012707769870758, 0.4836442172527313, 0.08420814573764801, 0.10832463949918747], [0.15072865784168243, 0.35343337059020996, 0.11831169575452805, 0.12036021053791046], [0.40319743752479553, 0.08538924157619476, 0.08283732831478119, 0.13031765818595886], [0.5557122230529785, 0.08347126096487045, 0.06328125298023224, 0.10997039079666138], [0.9075021743774414, 0.5056769847869873, 0.12836654484272003, 0.18318183720111847]]"
